
 STATUS: Reading GeoJSON JSON
INFO: Selected Node: 442
INFO: Selected Node: 443
INFO: Selected Node: 444
INFO: Selected Node: 446
INFO: Selected Node: 445
INFO: Selected Node: 448
INFO: Selected Node: 447
INFO: Selected Node: 450
INFO: Selected Node: 449
INFO: Selected Node: 451
INFO: Selected Node: 452
INFO: Selected Node: 453
INFO: Selected Node: 454
INFO: Selected Node: 455
INFO: Selected Node: 456
INFO: Selected Node: 457
INFO: Selected Node: 458
INFO: Selected Node: 459
INFO: Selected Node: 460
INFO: Selected Node: 461
INFO: Selected Node: 462
INFO: Selected Node: 463
INFO: Selected Node: 465
INFO: Selected Node: 464
INFO: Selected Node: 466
INFO: Selected Node: 468
INFO: Selected Node: 467
INFO: Selected Node: 469
INFO: Selected Node: 470
INFO: Selected Node: 472
INFO: Selected Node: 471
INFO: Selected Node: 473
INFO: Selected Node: 474
INFO: Selected Node: 475
INFO: Selected Node: 476
INFO: Selected Node: 477
INFO: Selected Node: 478
INFO: Selected Node: 479
INFO: Selected Node: 480
INFO: Selected Node: 481
INFO: Selected Node: 482
INFO: Selected Node: 483
INFO: Selected Node: 484
INFO: Selected Node: 485
INFO: Selected Node: 486
INFO: Selected Node: 487
INFO: Selected Node: 488
INFO: Selected Node: 490
INFO: Selected Node: 489
INFO: Selected Node: 491
INFO: Selected Node: 492
INFO: Selected Node: 493
INFO: Selected Node: 494
INFO: Selected Node: 495
INFO: Selected Node: 496
INFO: Selected Node: 497
INFO: Selected Node: 498
INFO: Selected Node: 499
INFO: Selected Node: 500
INFO: Selected Node: 502
INFO: Selected Node: 501
INFO: Selected Node: 503
INFO: Selected Node: 504
INFO: Selected Node: 506
INFO: Selected Node: 505
INFO: Selected Node: 507
INFO: Selected Node: 508
INFO: Selected Node: 509
INFO: Selected Node: 510
INFO: Selected Node: 511
INFO: Selected Node: 512
INFO: Selected Node: 513
INFO: Selected Node: 514
INFO: Selected Node: 515
INFO: Selected Node: 516
INFO: Selected Node: 517
INFO: Selected Node: 518
INFO: Selected Node: 519
INFO: Selected Node: 520
INFO: Selected Node: 521
INFO: Selected Node: 522
INFO: Selected Node: 523
INFO: Selected Node: 524
INFO: Selected Node: 525
INFO: Selected Node: 526
INFO: Selected Node: 527
INFO: Selected Node: 528
INFO: Selected Node: 529
INFO: Selected Node: 530
INFO: Selected Node: 531
INFO: Selected Node: 532
INFO: Selected Node: 533
INFO: Selected Node: 534
INFO: Selected Node: 535
INFO: Selected Node: 536
INFO: Selected Node: 537
INFO: Selected Node: 538
INFO: Selected Node: 539
INFO: Selected Node: 540
INFO: Selected Node: 541
INFO: Selected Node: 542
INFO: Selected Node: 543
INFO: Selected Node: 544
INFO: Selected Node: 545
INFO: Selected Node: 546
INFO: Selected Node: 547
INFO: Selected Node: 548
INFO: Selected Node: 549
INFO: Selected Node: 550
INFO: Selected Node: 551
INFO: Selected Node: 552
INFO: Selected Node: 553
INFO: Selected Node: 554
INFO: Selected Node: 555
INFO: Selected Node: 556
INFO: Selected Node: 557
INFO: Selected Node: 558
INFO: Selected Node: 559
INFO: Selected Node: 560
INFO: Selected Node: 561
INFO: Selected Node: 562
INFO: Selected Node: 563
INFO: Selected Node: 564
INFO: Selected Node: 565
INFO: Selected Node: 566
INFO: Selected Node: 567
INFO: Selected Node: 568
INFO: Selected Node: 569
INFO: Selected Node: 570
INFO: Selected Node: 571
INFO: Selected Node: 572
INFO: Selected Node: 573
INFO: Selected Node: 574
INFO: Selected Node: 575
INFO: Selected Node: 576
INFO: Selected Node: 577
INFO: Selected Node: 578
INFO: Selected Node: 579
INFO: Selected Node: 580
INFO: Selected Node: 581
INFO: Selected Node: 582
INFO: Selected Node: 583
INFO: Selected Node: 584
INFO: Selected Node: 585
INFO: Selected Node: 586
INFO: Selected Node: 587
INFO: Selected Node: 588
INFO: Selected Node: 589
INFO: Selected Node: 590
INFO: Selected Node: 591
INFO: Selected Node: 592
INFO: Selected Node: 593
INFO: Selected Node: 594
INFO: Selected Node: 595
INFO: Selected Node: 596
INFO: Selected Node: 597

 STATUS: For 0 colony preparing 3 ant
INFO: Selected Node: 0
INFO: Selected Node: 1
INFO: Selected Node: 2
INFO: Selected Node: 3
INFO: Selected Node: 4
INFO: Selected Node: 5
INFO: Selected Node: 6
INFO: Selected Node: 7
INFO: Selected Node: 8
INFO: Selected Node: 9
INFO: Selected Node: 10
INFO: Selected Node: 11
INFO: Selected Node: 12
INFO: Selected Node: 13
INFO: Selected Node: 15
INFO: Selected Node: 16
INFO: Selected Node: 17
INFO: Selected Node: 18
INFO: Selected Node: 19
INFO: Selected Node: 20
INFO: Selected Node: 21
INFO: Selected Node: 22
INFO: Selected Node: 23
INFO: Selected Node: 24
INFO: Selected Node: 25
INFO: Selected Node: 26
INFO: Selected Node: 27
INFO: Selected Node: 28
INFO: Selected Node: 29
INFO: Selected Node: 30
INFO: Selected Node: 31
INFO: Selected Node: 32
INFO: Selected Node: 33
INFO: Selected Node: 34
INFO: Selected Node: 35
INFO: Selected Node: 36
INFO: Selected Node: 37
INFO: Selected Node: 38
INFO: Selected Node: 39
INFO: Selected Node: 40
INFO: Selected Node: 41
INFO: Selected Node: 42
INFO: Selected Node: 43
INFO: Selected Node: 44
INFO: Selected Node: 45
INFO: Selected Node: 46
INFO: Selected Node: 47
INFO: Selected Node: 48
INFO: Selected Node: 49
INFO: Selected Node: 50
INFO: Selected Node: 51
INFO: Selected Node: 52
INFO: Selected Node: 53
INFO: Selected Node: 54
INFO: Selected Node: 55
INFO: Selected Node: 56
INFO: Selected Node: 57
INFO: Selected Node: 58
INFO: Selected Node: 59
INFO: Selected Node: 60
INFO: Selected Node: 61
INFO: Selected Node: 62
INFO: Selected Node: 63
INFO: Selected Node: 64
INFO: Selected Node: 65
INFO: Selected Node: 66
INFO: Selected Node: 67
INFO: Selected Node: 68
INFO: Selected Node: 69
INFO: Selected Node: 70
INFO: Selected Node: 71
INFO: Selected Node: 72
INFO: Selected Node: 73
INFO: Selected Node: 74
INFO: Selected Node: 75
INFO: Selected Node: 76
INFO: Selected Node: 77
INFO: Selected Node: 78
INFO: Selected Node: 79
INFO: Selected Node: 80
INFO: Selected Node: 81
INFO: Selected Node: 82
INFO: Selected Node: 83
INFO: Selected Node: 84
INFO: Selected Node: 85
INFO: Selected Node: 86
INFO: Selected Node: 87
INFO: Selected Node: 88
INFO: Selected Node: 89
INFO: Selected Node: 90
INFO: Selected Node: 91
INFO: Selected Node: 92
INFO: Selected Node: 93
INFO: Selected Node: 94
INFO: Selected Node: 95
INFO: Selected Node: 96
INFO: Selected Node: 97
INFO: Selected Node: 98
INFO: Selected Node: 99
INFO: Selected Node: 100
INFO: Selected Node: 101
INFO: Selected Node: 102
INFO: Selected Node: 103
INFO: Selected Node: 104
INFO: Selected Node: 105
INFO: Selected Node: 106
INFO: Selected Node: 107
INFO: Selected Node: 108
INFO: Selected Node: 109
INFO: Selected Node: 110
INFO: Selected Node: 111
INFO: Selected Node: 112
INFO: Selected Node: 113
INFO: Selected Node: 114
INFO: Selected Node: 116
INFO: Selected Node: 115
INFO: Selected Node: 117
INFO: Selected Node: 118
INFO: Selected Node: 119
INFO: Selected Node: 120
INFO: Selected Node: 121
INFO: Selected Node: 122
INFO: Selected Node: 123
INFO: Selected Node: 124
INFO: Selected Node: 125
INFO: Selected Node: 127
INFO: Selected Node: 126
INFO: Selected Node: 128
INFO: Selected Node: 129
INFO: Selected Node: 130
INFO: Selected Node: 131
INFO: Selected Node: 132
INFO: Selected Node: 133
INFO: Selected Node: 134
INFO: Selected Node: 135
INFO: Selected Node: 136
INFO: Selected Node: 137
INFO: Selected Node: 138
INFO: Selected Node: 139
INFO: Selected Node: 141
INFO: Selected Node: 140
INFO: Selected Node: 142
INFO: Selected Node: 143
INFO: Selected Node: 144
INFO: Selected Node: 145
INFO: Selected Node: 146
INFO: Selected Node: 147
INFO: Selected Node: 148
INFO: Selected Node: 149
INFO: Selected Node: 150
INFO: Selected Node: 151
INFO: Selected Node: 152
INFO: Selected Node: 153
INFO: Selected Node: 154
INFO: Selected Node: 155
INFO: Selected Node: 156
INFO: Selected Node: 157
INFO: Selected Node: 158
INFO: Selected Node: 159
INFO: Selected Node: 160
INFO: Selected Node: 161
INFO: Selected Node: 162
INFO: Selected Node: 163
INFO: Selected Node: 164
INFO: Selected Node: 165
INFO: Selected Node: 166
INFO: Selected Node: 167
INFO: Selected Node: 168
INFO: Selected Node: 169
INFO: Selected Node: 170
INFO: Selected Node: 171
INFO: Selected Node: 172
INFO: Selected Node: 174
INFO: Selected Node: 173
INFO: Selected Node: 175
INFO: Selected Node: 177
INFO: Selected Node: 176
INFO: Selected Node: 178
INFO: Selected Node: 179
INFO: Selected Node: 180
INFO: Selected Node: 181
INFO: Selected Node: 182
INFO: Selected Node: 183
INFO: Selected Node: 184
INFO: Selected Node: 185
INFO: Selected Node: 186
INFO: Selected Node: 187
INFO: Selected Node: 188
INFO: Selected Node: 189
INFO: Selected Node: 190
INFO: Selected Node: 191
INFO: Selected Node: 192
INFO: Selected Node: 193
INFO: Selected Node: 194
INFO: Selected Node: 195
INFO: Selected Node: 196
INFO: Selected Node: 197
INFO: Selected Node: 198
INFO: Selected Node: 199
INFO: Selected Node: 200
INFO: Selected Node: 201
INFO: Selected Node: 202
INFO: Selected Node: 203
INFO: Selected Node: 205
INFO: Selected Node: 204
INFO: Selected Node: 206
INFO: Selected Node: 207
INFO: Selected Node: 208
INFO: Selected Node: 209
INFO: Selected Node: 210
INFO: Selected Node: 211
INFO: Selected Node: 212
INFO: Selected Node: 213
INFO: Selected Node: 214
INFO: Selected Node: 215
INFO: Selected Node: 216
INFO: Selected Node: 217
INFO: Selected Node: 218
INFO: Selected Node: 219
INFO: Selected Node: 220
INFO: Selected Node: 221
INFO: Selected Node: 222
INFO: Selected Node: 223
INFO: Selected Node: 225
INFO: Selected Node: 224
INFO: Selected Node: 226
INFO: Selected Node: 228
INFO: Selected Node: 227
INFO: Selected Node: 229
INFO: Selected Node: 230
INFO: Selected Node: 231
INFO: Selected Node: 232
INFO: Selected Node: 233
INFO: Selected Node: 235
INFO: Selected Node: 237
INFO: Selected Node: 234
INFO: Selected Node: 236
INFO: Selected Node: 238
INFO: Selected Node: 239
INFO: Selected Node: 240
INFO: Selected Node: 241
INFO: Selected Node: 242
INFO: Selected Node: 243
INFO: Selected Node: 244
INFO: Selected Node: 245
INFO: Selected Node: 246
INFO: Selected Node: 247
INFO: Selected Node: 248
INFO: Selected Node: 249
INFO: Selected Node: 250
INFO: Selected Node: 251
INFO: Selected Node: 252
INFO: Selected Node: 253
INFO: Selected Node: 254
INFO: Selected Node: 255
INFO: Selected Node: 256
INFO: Selected Node: 257
INFO: Selected Node: 258
INFO: Selected Node: 259
INFO: Selected Node: 260
INFO: Selected Node: 261
INFO: Selected Node: 263
INFO: Selected Node: 264
INFO: Selected Node: 262
INFO: Selected Node: 265
INFO: Selected Node: 266
INFO: Selected Node: 267
INFO: Selected Node: 268
INFO: Selected Node: 269
INFO: Selected Node: 271
INFO: Selected Node: 270
INFO: Selected Node: 272
INFO: Selected Node: 273
INFO: Selected Node: 274
INFO: Selected Node: 275
INFO: Selected Node: 276
INFO: Selected Node: 277
INFO: Selected Node: 278
INFO: Selected Node: 279
INFO: Selected Node: 280
INFO: Selected Node: 281
INFO: Selected Node: 282
INFO: Selected Node: 283
INFO: Selected Node: 284
INFO: Selected Node: 285
INFO: Selected Node: 286
INFO: Selected Node: 287
INFO: Selected Node: 288
INFO: Selected Node: 289
INFO: Selected Node: 290
INFO: Selected Node: 292
INFO: Selected Node: 294
INFO: Selected Node: 291
INFO: Selected Node: 293
INFO: Selected Node: 295
INFO: Selected Node: 297
INFO: Selected Node: 296
INFO: Selected Node: 298
INFO: Selected Node: 299
INFO: Selected Node: 300
INFO: Selected Node: 301
INFO: Selected Node: 302
INFO: Selected Node: 303
INFO: Selected Node: 304
INFO: Selected Node: 305
INFO: Selected Node: 306
INFO: Selected Node: 307
INFO: Selected Node: 308
INFO: Selected Node: 309
INFO: Selected Node: 310
INFO: Selected Node: 311
INFO: Selected Node: 312
INFO: Selected Node: 313
INFO: Selected Node: 314
INFO: Selected Node: 315
INFO: Selected Node: 316
INFO: Selected Node: 317
INFO: Selected Node: 318
INFO: Selected Node: 319
INFO: Selected Node: 320
INFO: Selected Node: 321
INFO: Selected Node: 322
INFO: Selected Node: 323
INFO: Selected Node: 324
INFO: Selected Node: 325
INFO: Selected Node: 326
INFO: Selected Node: 327
INFO: Selected Node: 328
INFO: Selected Node: 329
INFO: Selected Node: 331
INFO: Selected Node: 330
INFO: Selected Node: 333
INFO: Selected Node: 332
INFO: Selected Node: 334
INFO: Selected Node: 335
INFO: Selected Node: 336
INFO: Selected Node: 337
INFO: Selected Node: 338
INFO: Selected Node: 339
INFO: Selected Node: 340
INFO: Selected Node: 341
INFO: Selected Node: 342
INFO: Selected Node: 343
INFO: Selected Node: 344
INFO: Selected Node: 345
INFO: Selected Node: 347
INFO: Selected Node: 346
INFO: Selected Node: 348
INFO: Selected Node: 349
INFO: Selected Node: 350
INFO: Selected Node: 352
INFO: Selected Node: 351
INFO: Selected Node: 353
INFO: Selected Node: 355
INFO: Selected Node: 357
INFO: Selected Node: 354
INFO: Selected Node: 356
INFO: Selected Node: 358
INFO: Selected Node: 359
INFO: Selected Node: 360
INFO: Selected Node: 362
INFO: Selected Node: 361
INFO: Selected Node: 363
INFO: Selected Node: 364
INFO: Selected Node: 365
INFO: Selected Node: 366
INFO: Selected Node: 367
INFO: Selected Node: 369
INFO: Selected Node: 368
INFO: Selected Node: 370
INFO: Selected Node: 371
INFO: Selected Node: 372
INFO: Selected Node: 373
INFO: Selected Node: 374
INFO: Selected Node: 375
INFO: Selected Node: 376
INFO: Selected Node: 377
INFO: Selected Node: 378
INFO: Selected Node: 379
INFO: Selected Node: 380
INFO: Selected Node: 381
INFO: Selected Node: 382
INFO: Selected Node: 383
INFO: Selected Node: 384
INFO: Selected Node: 385
INFO: Selected Node: 386
INFO: Selected Node: 387
INFO: Selected Node: 388
INFO: Selected Node: 389
INFO: Selected Node: 390
INFO: Selected Node: 391
INFO: Selected Node: 392
INFO: Selected Node: 393
INFO: Selected Node: 394
INFO: Selected Node: 395
INFO: Selected Node: 396
INFO: Selected Node: 397
INFO: Selected Node: 398
INFO: Selected Node: 399
INFO: Selected Node: 401
INFO: Selected Node: 403
INFO: Selected Node: 400
INFO: Selected Node: 402
INFO: Selected Node: 404
INFO: Selected Node: 405
INFO: Selected Node: 406
INFO: Selected Node: 407
INFO: Selected Node: 408
INFO: Selected Node: 409
INFO: Selected Node: 410
INFO: Selected Node: 411
INFO: Selected Node: 412
INFO: Selected Node: 413
INFO: Selected Node: 414
INFO: Selected Node: 415
INFO: Selected Node: 416
INFO: Selected Node: 417
INFO: Selected Node: 418
INFO: Selected Node: 419
INFO: Selected Node: 420
INFO: Selected Node: 421
INFO: Selected Node: 422
INFO: Selected Node: 423
INFO: Selected Node: 424
INFO: Selected Node: 425
INFO: Selected Node: 426
INFO: Selected Node: 427
INFO: Selected Node: 428
INFO: Selected Node: 429
